MarkupSafe	2.1.5
aiohappyeyeballs	2.4.3
aiohttp	3.10.10	
aiosignal	1.3.1
async-timeout	4.0.3
attrs	24.2.0
autocommand	2.2.2
backports.tarfile	1.2.0
certifi	2024.8.30
charset-normalizer	3.4.0
colorama	0.4.6
contourpy	1.1.1
cycler	0.12.1
filelock	3.16.1
fonttools	4.55.3
frozenlist	1.5.0
fsspec	2024.10.0
idna	3.10
importlib-metadata	8.0.0
importlib-resources	6.4.5
inflect	7.3.1
jaraco.collections	5.1.0
jaraco.context	5.3.0
jaraco.functools	4.0.1
jaraco.text	3.12.1
jinja2	3.1.4
joblib	1.4.2
kiwisolver	1.4.7
matplotlib	3.7.5
more-itertools	10.3.0
mpmath	1.3.0
multidict	6.1.0
networkx	3.1
numpy	1.24.4
packaging	24.2
pandas	2.0.3
pillow	10.4.0
pip	24.2
platformdirs	4.2.2
propcache	0.2.0
protobuf	5.28.3
psutil	6.1.0
pyparsing	3.1.4
python-dateutil	2.9.0.post0
pytz	2024.2
requests	2.32.3
scikit-learn	0.24.2
scipy	1.10.1
seaborn	0.13.2
setuptools	75.1.0
six	1.16.0
sympy	1.13.3
tensorboardX	2.6.2.2
threadpoolctl	3.5.0
tomli	2.0.1
torch	2.0.0+cu118
torch-geometric	2.6.1
torch-scatter	2.1.2+pt20cu118
tqdm	4.67.0
typeguard	4.3.0
typing-extensions	4.12.2
tzdata	2024.2
urllib3	2.2.3
wheel	0.44.0
yarl	1.15.2
zipp	3.20.2
